sample_name,fasta_file
MGYG000198075,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198075.fna
MGYG000198094,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198094.fna
MGYG000198108,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198108.fna
MGYG000198134,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198134.fna
MGYG000198177,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198177.fna
MGYG000198217,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198217.fna
MGYG000198255,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198255.fna
MGYG000198285,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198285.fna
MGYG000198327,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198327.fna
MGYG000198337,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198337.fna
MGYG000198353,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198353.fna
MGYG000198382,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198382.fna
MGYG000198385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198385.fna
MGYG000198432,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198432.fna
MGYG000198433,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198433.fna
MGYG000198448,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198448.fna
MGYG000198484,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198484.fna
MGYG000198489,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198489.fna
MGYG000198528,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198528.fna
MGYG000198536,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198536.fna
MGYG000198583,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198583.fna
MGYG000198629,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198629.fna
MGYG000198643,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198643.fna
MGYG000198770,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198770.fna
MGYG000198794,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198794.fna
MGYG000198827,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198827.fna
MGYG000198844,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198844.fna
MGYG000198850,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198850.fna
MGYG000198876,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198876.fna
MGYG000198887,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198887.fna
MGYG000198889,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198889.fna
MGYG000198937,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198937.fna
MGYG000198995,s3://genome-mining/UHGG/Isolates/20230822/MGYG000198995.fna
MGYG000199006,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199006.fna
MGYG000199017,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199017.fna
MGYG000199030,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199030.fna
MGYG000199032,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199032.fna
MGYG000199036,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199036.fna
MGYG000199065,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199065.fna
MGYG000199089,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199089.fna
MGYG000199105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199105.fna
MGYG000199121,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199121.fna
MGYG000199123,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199123.fna
MGYG000199139,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199139.fna
MGYG000199152,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199152.fna
MGYG000199166,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199166.fna
MGYG000199212,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199212.fna
MGYG000199230,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199230.fna
MGYG000199231,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199231.fna
MGYG000199237,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199237.fna
MGYG000199335,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199335.fna
MGYG000199336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199336.fna
MGYG000199372,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199372.fna
MGYG000199429,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199429.fna
MGYG000199437,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199437.fna
MGYG000199446,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199446.fna
MGYG000199485,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199485.fna
MGYG000199532,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199532.fna
MGYG000199601,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199601.fna
MGYG000199611,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199611.fna
MGYG000199657,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199657.fna
MGYG000199666,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199666.fna
MGYG000199709,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199709.fna
MGYG000199723,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199723.fna
MGYG000199742,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199742.fna
MGYG000199772,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199772.fna
MGYG000199778,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199778.fna
MGYG000199837,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199837.fna
MGYG000199864,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199864.fna
MGYG000199867,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199867.fna
MGYG000199920,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199920.fna
MGYG000199966,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199966.fna
MGYG000199988,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199988.fna
MGYG000199995,s3://genome-mining/UHGG/Isolates/20230822/MGYG000199995.fna
MGYG000200033,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200033.fna
MGYG000200034,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200034.fna
MGYG000200042,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200042.fna
MGYG000200044,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200044.fna
MGYG000200054,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200054.fna
MGYG000200060,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200060.fna
MGYG000200073,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200073.fna
MGYG000200079,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200079.fna
MGYG000200116,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200116.fna
MGYG000200149,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200149.fna
MGYG000200187,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200187.fna
MGYG000200197,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200197.fna
MGYG000200203,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200203.fna
MGYG000200224,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200224.fna
MGYG000200294,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200294.fna
MGYG000200316,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200316.fna
MGYG000200339,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200339.fna
MGYG000200376,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200376.fna
MGYG000200382,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200382.fna
MGYG000200385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200385.fna
MGYG000200426,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200426.fna
MGYG000200431,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200431.fna
MGYG000200434,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200434.fna
MGYG000200441,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200441.fna
MGYG000200483,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200483.fna
MGYG000200496,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200496.fna
MGYG000200518,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200518.fna
MGYG000200686,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200686.fna
MGYG000200705,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200705.fna
MGYG000200706,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200706.fna
MGYG000200746,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200746.fna
MGYG000200752,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200752.fna
MGYG000200753,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200753.fna
MGYG000200769,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200769.fna
MGYG000200816,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200816.fna
MGYG000200827,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200827.fna
MGYG000200909,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200909.fna
MGYG000200952,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200952.fna
MGYG000200988,s3://genome-mining/UHGG/Isolates/20230822/MGYG000200988.fna
MGYG000201001,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201001.fna
MGYG000201031,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201031.fna
MGYG000201092,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201092.fna
MGYG000201134,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201134.fna
MGYG000201142,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201142.fna
MGYG000201196,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201196.fna
MGYG000201200,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201200.fna
MGYG000201310,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201310.fna
MGYG000201359,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201359.fna
MGYG000201371,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201371.fna
MGYG000201374,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201374.fna
MGYG000201385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201385.fna
MGYG000201419,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201419.fna
MGYG000201433,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201433.fna
MGYG000201534,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201534.fna
MGYG000201543,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201543.fna
MGYG000201558,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201558.fna
MGYG000201574,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201574.fna
MGYG000201617,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201617.fna
MGYG000201640,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201640.fna
MGYG000201641,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201641.fna
MGYG000201657,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201657.fna
MGYG000201692,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201692.fna
MGYG000201706,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201706.fna
MGYG000201709,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201709.fna
MGYG000201720,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201720.fna
MGYG000201773,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201773.fna
MGYG000201776,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201776.fna
MGYG000201779,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201779.fna
MGYG000201857,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201857.fna
MGYG000201954,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201954.fna
MGYG000201965,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201965.fna
MGYG000201978,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201978.fna
MGYG000201983,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201983.fna
MGYG000201993,s3://genome-mining/UHGG/Isolates/20230822/MGYG000201993.fna
MGYG000202020,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202020.fna
MGYG000202026,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202026.fna
MGYG000202063,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202063.fna
MGYG000202109,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202109.fna
MGYG000202113,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202113.fna
MGYG000202161,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202161.fna
MGYG000202172,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202172.fna
MGYG000202177,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202177.fna
MGYG000202183,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202183.fna
MGYG000202201,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202201.fna
MGYG000202270,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202270.fna
MGYG000202280,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202280.fna
MGYG000202292,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202292.fna
MGYG000202323,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202323.fna
MGYG000202333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202333.fna
MGYG000202367,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202367.fna
MGYG000202384,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202384.fna
MGYG000202391,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202391.fna
MGYG000202447,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202447.fna
MGYG000202472,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202472.fna
MGYG000202528,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202528.fna
MGYG000202578,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202578.fna
MGYG000202590,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202590.fna
MGYG000202600,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202600.fna
MGYG000202608,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202608.fna
MGYG000202619,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202619.fna
MGYG000202658,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202658.fna
MGYG000202704,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202704.fna
MGYG000202724,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202724.fna
MGYG000202732,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202732.fna
MGYG000202741,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202741.fna
MGYG000202746,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202746.fna
MGYG000202772,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202772.fna
MGYG000202797,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202797.fna
MGYG000202819,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202819.fna
MGYG000202845,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202845.fna
MGYG000202852,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202852.fna
MGYG000202853,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202853.fna
MGYG000202861,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202861.fna
MGYG000202929,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202929.fna
MGYG000202931,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202931.fna
MGYG000202980,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202980.fna
MGYG000202984,s3://genome-mining/UHGG/Isolates/20230822/MGYG000202984.fna
MGYG000203004,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203004.fna
MGYG000203023,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203023.fna
MGYG000203038,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203038.fna
MGYG000203042,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203042.fna
MGYG000203141,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203141.fna
MGYG000203362,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203362.fna
MGYG000203420,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203420.fna
MGYG000203434,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203434.fna
MGYG000203446,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203446.fna
MGYG000203458,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203458.fna
MGYG000203511,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203511.fna
MGYG000203570,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203570.fna
MGYG000203571,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203571.fna
MGYG000203597,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203597.fna
MGYG000203620,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203620.fna
MGYG000203712,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203712.fna
MGYG000203761,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203761.fna
MGYG000203809,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203809.fna
MGYG000203841,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203841.fna
MGYG000203884,s3://genome-mining/UHGG/Isolates/20230822/MGYG000203884.fna
MGYG000204005,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204005.fna
MGYG000204016,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204016.fna
MGYG000204044,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204044.fna
MGYG000204053,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204053.fna
MGYG000204084,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204084.fna
MGYG000204128,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204128.fna
MGYG000204151,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204151.fna
MGYG000204190,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204190.fna
MGYG000204227,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204227.fna
MGYG000204272,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204272.fna
MGYG000204331,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204331.fna
MGYG000204348,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204348.fna
MGYG000204380,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204380.fna
MGYG000204391,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204391.fna
MGYG000204392,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204392.fna
MGYG000204413,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204413.fna
MGYG000204420,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204420.fna
MGYG000204421,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204421.fna
MGYG000204426,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204426.fna
MGYG000204433,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204433.fna
MGYG000204484,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204484.fna
MGYG000204554,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204554.fna
MGYG000204634,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204634.fna
MGYG000204677,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204677.fna
MGYG000204733,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204733.fna
MGYG000204747,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204747.fna
MGYG000204775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204775.fna
MGYG000204776,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204776.fna
MGYG000204817,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204817.fna
MGYG000204849,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204849.fna
MGYG000204869,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204869.fna
MGYG000204886,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204886.fna
MGYG000204911,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204911.fna
MGYG000204935,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204935.fna
MGYG000204968,s3://genome-mining/UHGG/Isolates/20230822/MGYG000204968.fna
MGYG000205076,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205076.fna
MGYG000205100,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205100.fna
MGYG000205108,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205108.fna
MGYG000205144,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205144.fna
MGYG000205150,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205150.fna
MGYG000205170,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205170.fna
MGYG000205176,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205176.fna
MGYG000205183,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205183.fna
MGYG000205206,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205206.fna
MGYG000205238,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205238.fna
MGYG000205266,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205266.fna
MGYG000205275,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205275.fna
MGYG000205333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205333.fna
MGYG000205358,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205358.fna
MGYG000205378,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205378.fna
MGYG000205419,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205419.fna
MGYG000205440,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205440.fna
MGYG000205448,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205448.fna
MGYG000205453,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205453.fna
MGYG000205462,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205462.fna
MGYG000205493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205493.fna
MGYG000205528,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205528.fna
MGYG000205585,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205585.fna
MGYG000205592,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205592.fna
MGYG000205604,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205604.fna
MGYG000205639,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205639.fna
MGYG000205667,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205667.fna
MGYG000205684,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205684.fna
MGYG000205695,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205695.fna
MGYG000205710,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205710.fna
MGYG000205775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205775.fna
MGYG000205813,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205813.fna
MGYG000205866,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205866.fna
MGYG000205869,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205869.fna
MGYG000205924,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205924.fna
MGYG000205965,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205965.fna
MGYG000205998,s3://genome-mining/UHGG/Isolates/20230822/MGYG000205998.fna
MGYG000206003,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206003.fna
MGYG000206032,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206032.fna
MGYG000206051,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206051.fna
MGYG000206079,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206079.fna
MGYG000206083,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206083.fna
MGYG000206091,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206091.fna
MGYG000206095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206095.fna
MGYG000206102,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206102.fna
MGYG000206107,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206107.fna
MGYG000206111,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206111.fna
MGYG000206115,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206115.fna
MGYG000206124,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206124.fna
MGYG000206170,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206170.fna
MGYG000206175,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206175.fna
MGYG000206193,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206193.fna
MGYG000206196,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206196.fna
MGYG000206206,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206206.fna
MGYG000206249,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206249.fna
MGYG000206301,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206301.fna
MGYG000206317,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206317.fna
MGYG000206327,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206327.fna
MGYG000206336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206336.fna
MGYG000206348,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206348.fna
MGYG000206372,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206372.fna
MGYG000206383,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206383.fna
MGYG000206411,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206411.fna
MGYG000206436,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206436.fna
MGYG000206495,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206495.fna
MGYG000206564,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206564.fna
MGYG000206597,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206597.fna
MGYG000206616,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206616.fna
MGYG000206647,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206647.fna
MGYG000206651,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206651.fna
MGYG000206676,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206676.fna
MGYG000206777,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206777.fna
MGYG000206884,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206884.fna
MGYG000206890,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206890.fna
MGYG000206955,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206955.fna
MGYG000206983,s3://genome-mining/UHGG/Isolates/20230822/MGYG000206983.fna
MGYG000207023,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207023.fna
MGYG000207104,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207104.fna
MGYG000207132,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207132.fna
MGYG000207143,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207143.fna
MGYG000207146,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207146.fna
MGYG000207169,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207169.fna
MGYG000207235,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207235.fna
MGYG000207250,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207250.fna
MGYG000207291,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207291.fna
MGYG000207309,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207309.fna
MGYG000207330,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207330.fna
